Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    logical                        shift and go to state 26
    primary                        shift and go to state 28
    property_list                  shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 122

    (69) parameter_list -> parameter_list COMMA type ID .

    RPAREN          reduce using rule 69 (parameter_list -> parameter_list COMMA type ID .)
    COMMA           reduce using rule 69 (parameter_list -> parameter_list COMMA type ID .)


state 123

    (20) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 125


state 124

    (66) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .

    FUNC            reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    CLASS           reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    INT             reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    BOOL            reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    ID              reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    IF              reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    PRINT           reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    NEW             reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    TRUE            reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    FALSE           reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    NOT             reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    $end            reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 66 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)


state 125

    (20) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE . declaration_list RBRACE
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . type ID
    (24) varDeclaration -> . type ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (66) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (25) type -> . INT
    (26) type -> . BOOL
    (27) type -> . ID
    (28) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (29) assignment -> . property ASSIGN logical
    (30) assignment -> . logical
    (51) property -> . NEW primary LPAREN RPAREN
    (52) property -> . property_list DOT call
    (55) property -> . call
    (31) logical -> . logical OR equality
    (32) logical -> . logical AND equality
    (33) logical -> . equality
    (53) property_list -> . property_list DOT primary
    (54) property_list -> . primary
    (56) call -> . primary LPAREN arguments RPAREN
    (57) call -> . primary
    (34) equality -> . equality EQUALS comparison
    (35) equality -> . equality NOTEQUALS comparison
    (36) equality -> . comparison
    (58) primary -> . NUMBER
    (59) primary -> . ID
    (60) primary -> . TRUE
    (61) primary -> . FALSE
    (62) primary -> . LPAREN expression RPAREN
    (37) comparison -> . comparison GREATER term
    (38) comparison -> . comparison LESS term
    (39) comparison -> . comparison GREATEROREQUAL term
    (40) comparison -> . comparison LESSOREQUAL term
    (41) comparison -> . term
    (42) term -> . term PLUS factor
    (43) term -> . term MINUS factor
    (44) term -> . factor
    (45) factor -> . factor TIMES unary
    (46) factor -> . factor DIVIDE unary
    (47) factor -> . unary
    (48) unary -> . NOT unary
    (49) unary -> . MINUS unary
    (50) unary -> . property

    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    ID              shift and go to state 9
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    PRINT           shift and go to state 23
    RETURN          shift and go to state 24
    NEW             shift and go to state 27
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 10
    declaration_list               shift and go to state 126
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 20
    property                       shift and go to state 25
    logical                        shift and go to state 26
    primary                        shift and go to state 28
    property_list                  shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 126

    (20) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list . RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . type ID
    (24) varDeclaration -> . type ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (66) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (25) type -> . INT
    (26) type -> . BOOL
    (27) type -> . ID
    (28) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
