Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    type                           shift and go to state 8
    declaration                    shift and go to state 41
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    expression                     shift and go to state 10
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 131

    (13) methodDeclaration -> FUNC ID LPAREN parameter_list RPAREN . type LBRACE declaration_list RBRACE
    (27) type -> . INT
    (28) type -> . BOOL
    (29) type -> . VOID
    (30) type -> . ID

    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 99

    type                           shift and go to state 134

state 132

    (22) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE . declaration_list RBRACE
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (25) varDeclaration -> . type ID
    (26) varDeclaration -> . type ID ASSIGN expression
    (14) statement -> . expression
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . printStatement
    (18) statement -> . returnStatement
    (70) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) type -> . INT
    (28) type -> . BOOL
    (29) type -> . VOID
    (30) type -> . ID
    (31) expression -> . assignment
    (21) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (22) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (23) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (24) printStatement -> . PRINT expression
    (19) returnStatement -> . RETURN expression
    (20) returnStatement -> . RETURN
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 10
    declaration_list               shift and go to state 135
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 133

    (70) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .

    FUNC            reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    CLASS           reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    INT             reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    BOOL            reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    ID              reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    IF              reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    PRINT           reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    NEW             reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    TRUE            reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    FALSE           reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    NOT             reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    $end            reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 70 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE .)


state 134

    (13) methodDeclaration -> FUNC ID LPAREN parameter_list RPAREN type . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 136


state 135

    (22) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list . RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
