Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 66 (parameter_list -> parameter_list COMMA ID COLON ID .)
    COMMA           reduce using rule 66 (parameter_list -> parameter_list COMMA ID COLON ID .)


state 124

    (20) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE . declaration_list RBRACE
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . VAR ID
    (24) varDeclaration -> . ID ID
    (25) varDeclaration -> . VAR ID ASSIGN expression
    (26) varDeclaration -> . ID ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (63) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    VAR             shift and go to state 8
    ID              shift and go to state 9
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    expression                     shift and go to state 10
    declaration_list               shift and go to state 125
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 125

    (20) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list . RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . VAR ID
    (24) varDeclaration -> . ID ID
    (25) varDeclaration -> . VAR ID ASSIGN expression
    (26) varDeclaration -> . ID ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (63) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    RBRACE          shift and go to state 126
    VAR             shift and go to state 8
    ID              shift and go to state 9
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    expression                     shift and go to state 10
    declaration                    shift and go to state 37
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 126

    (20) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE .

    VAR             reduce using rule 20 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE .)
    ID              reduce using rule 20 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE .)
    FUNC            reduce using rule 20 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE .)
    CLASS           reduce using rule 20 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE .)
    IF              reduce using rule 20 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 20 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE .)
