Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (21) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (22) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (23) printStatement -> . PRINT expression
    (19) returnStatement -> . RETURN expression
    (31) assignment -> . property ASSIGN logical
    (32) assignment -> . logical
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (33) logical -> . logical OR equality
    (34) logical -> . logical AND equality
    (35) logical -> . equality
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (36) equality -> . equality EQUALS comparison
    (37) equality -> . equality NOTEQUALS comparison
    (38) equality -> . comparison
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
    (65) primary -> . LPAREN expression RPAREN
    (39) comparison -> . comparison GREATER term
    (40) comparison -> . comparison LESS term
    (41) comparison -> . comparison GREATEROREQUAL term
    (42) comparison -> . comparison LESSOREQUAL term
    (43) comparison -> . term
    (44) term -> . term PLUS factor
    (45) term -> . term MINUS factor
    (46) term -> . factor
    (47) factor -> . factor TIMES unary
    (48) factor -> . factor DIVIDE unary
    (49) factor -> . unary
    (50) unary -> . NOT unary
    (51) unary -> . MINUS unary
    (52) unary -> . property

    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 10
    declaration_list               shift and go to state 134
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 133

    (13) methodDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE . declaration_list RBRACE
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (24) varDeclaration -> . type ID
    (25) varDeclaration -> . type ID ASSIGN expression
    (14) statement -> . expression
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . printStatement
    (18) statement -> . returnStatement
    (69) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (26) type -> . INT
    (27) type -> . BOOL
    (28) type -> . VOID
    (29) type -> . ID
    (30) expression -> . assignment
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (21) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (22) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (23) printStatement -> . PRINT expression
    (19) returnStatement -> . RETURN expression
    (31) assignment -> . property ASSIGN logical
    (32) assignment -> . logical
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (33) logical -> . logical OR equality
    (34) logical -> . logical AND equality
    (35) logical -> . equality
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (36) equality -> . equality EQUALS comparison
    (37) equality -> . equality NOTEQUALS comparison
    (38) equality -> . comparison
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
    (65) primary -> . LPAREN expression RPAREN
    (39) comparison -> . comparison GREATER term
    (40) comparison -> . comparison LESS term
    (41) comparison -> . comparison GREATEROREQUAL term
    (42) comparison -> . comparison LESSOREQUAL term
    (43) comparison -> . term
    (44) term -> . term PLUS factor
    (45) term -> . term MINUS factor
    (46) term -> . factor
    (47) factor -> . factor TIMES unary
    (48) factor -> . factor DIVIDE unary
    (49) factor -> . unary
    (50) unary -> . NOT unary
    (51) unary -> . MINUS unary
    (52) unary -> . property

    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    declaration_list               shift and go to state 135
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    expression                     shift and go to state 10
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 134

    (21) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list . RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (24) varDeclaration -> . type ID
    (25) varDeclaration -> . type ID ASSIGN expression
    (14) statement -> . expression
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . printStatement
    (18) statement -> . returnStatement
    (69) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (26) type -> . INT
    (27) type -> . BOOL
    (28) type -> . VOID
    (29) type -> . ID
    (30) expression -> . assignment
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (21) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (22) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (23) printStatement -> . PRINT expression
    (19) returnStatement -> . RETURN expression
    (31) assignment -> . property ASSIGN logical
    (32) assignment -> . logical
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (33) logical -> . logical OR equality
    (34) logical -> . logical AND equality
    (35) logical -> . equality
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (36) equality -> . equality EQUALS comparison
    (37) equality -> . equality NOTEQUALS comparison
    (38) equality -> . comparison
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
